id,employee_id,name_zh,department,departments,name_en_list
1,gen_d0df3d96,Aiping Deng,"Department of Neurology and State Key Laboratory of Biotherapy, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
2,gen_e41a106e,Anqi Xiao,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
3,gen_5a3f986b,Baihai Su,"Department of Nephrology, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
4,gen_a190dc9a,Biao Dong,"Department of Geriatrics and State Key Laboratory of Biotherapy, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
5,gen_8e72907f,Bowen Huang,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
6,gen_16476bca,Changyu Wang,"Department of Medical Informatics, West China Medical School, Sichuan University, Chengdu, China",,"""[]"""
7,gen_9b7a2c64,Chao You,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
8,gen_a20fe350,Cheng Gu,"College of Polymer Science and Engineering, State Key Laboratory of Polymer Materials Engineering, Sichuan University, Chengdu, People's Republic of China",,"""[]"""
9,gen_611e8e21,Chengdi Wang,"Department of Pulmonary and Critical Care Medicine, Med-X Center for Manufacturing, Frontiers Science Center for Disease-related Molecular Network, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
10,gen_d42d3dfa,Chengyong Wu,"College of Biomass Science and Engineering, Department of Respiratory and Critical Care Medicine, State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
11,gen_6e001592,Chuanxing Xie,"Department of Neurosurgery, State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
12,gen_01746ad3,En Luo,"State Key Laboratory of Oral Diseases, National Clinical Research Center for Oral Diseases, Department of Oral and Maxillofacial Surgery, West China Hospital of Stomatology, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
13,gen_58eed974,Fei Li,"Laboratory of Metabolomics and Drug-Induced Liver Injury, Department of Gastroenterology & Hepatology, Frontiers Science Center for Disease-related Molecular Network, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
14,gen_2d896447,Fei Tang,"Department of Neurology and State Key Laboratory of Biotherapy, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
15,gen_c42895b3,Gonggong Lu,"National Engineering Research Center for Biomaterials, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
16,gen_ceb68728,Guan Wang,"Innovation Center of Nursing Research, Nursing Key Laboratory of Sichuan Province, State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
17,gen_fb1d257f,Guidong Gong,"BMI Center for Biomass Materials and Nanointerfaces, College of Biomass Science and Engineering, West China Second University Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
18,gen_84588fd9,Guobo Shen,"Department of Biotherapy, Cancer Center and State Key Laboratory of Biotherapy, West China Hospital, and West China School of Basic Medical Sciences and Forensic Medicine, Sichuan University, and Collaborative Innovation Center for Biotherapy, Chengdu, China",,"""[]"""
19,gen_81794865,Han Liu,"Department of Computer Science and Technology, Sichuan University, Chengdu, China",,"""[]"""
20,gen_8e395d21,Hancong Li,"West China School of Medicine, West China Hospital of Sichuan University, Chengdu, China",,"""[]"""
21,gen_04dbba17,Hao Yang,"Information Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
22,gen_1d3f1947,Heng Xu,"Department of Laboratory Medicine, Precision Medicine Center, State Key Laboratory of Biotherapy, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
23,gen_70478e39,Hong-Fa Yan,"Department of Neurology and State Key Laboratory of Biotherapy, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
24,gen_1b6f6474,Huan Sun,"National Engineering Research Center for Biomaterials, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
25,gen_5ccb30c6,Jialin Liu,"Department of Medical Informatics, West China Medical School, Sichuan University, Chengdu, China",,"""[]"""
26,gen_0e0f84c1,Jian Li,"Sports Medicine Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
27,gen_63dcf626,Jianguo Xu,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
28,gen_595bdda7,Jiaojiao Shang,"BMI Center for Biomass Materials and Nanointerfaces, College of Biomass Science and Engineering, West China Second University Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
29,gen_595ef3d5,Jie Liang,"National Engineering Research Center for Biomaterials, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
30,gen_8d462472,Jiezhou Pan,"BMI Center for Biomass Materials and Nanointerfaces, College of Biomass Science and Engineering, West China Second University Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
31,gen_967a6828,Jin-Jun Zou,"Department of Neurology and State Key Laboratory of Biotherapy, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
32,gen_5ae1824f,Jingwei Li,"Department of Respiratory and Critical Care Medicine, Med-X Center for Manufacturing, Center of Precision Medicine, Precision Medicine Key Laboratory of Sichuan Province, Frontiers Science Center for Disease-related Molecular Network, West China Hospital, West China Medical School, Sichuan University, Chengdu, China",,"""[]"""
33,gen_6b5f434f,Jingyi Duan,"Laboratory of Metabolomics and Drug-Induced Liver Injury, Department of Gastroenterology & Hepatology, Frontiers Science Center for Disease-related Molecular Network, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
34,gen_5ad814b1,Jinwei Li,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
35,gen_37eaedd1,Jiulin Guo,"Information Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
36,gen_4b0956cb,Jiwen Geng,"Department of Nephrology, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
37,gen_1d08e58a,Jun Shao,"Department of Pulmonary and Critical Care Medicine, Med-X Center for Manufacturing, Frontiers Science Center for Disease-related Molecular Network, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
38,gen_a6ac099f,Junling Guo,"BMI Center for Biomass Materials and Nanointerfaces, College of Biomass Science and Engineering, West China Second University Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
39,gen_eb580f67,Junlong Yang,"College of Polymer Science and Engineering, State Key Laboratory of Polymer Materials Engineering of China, Sichuan University, Chengdu, China",,"""[]"""
40,gen_962ddb58,Junwei Song,"Key Laboratory of Birth Defects and Related Diseases of Women and Children of MOE, West China Second Hospital, Sichuan University, Chengdu, China",,"""[]"""
41,gen_5272deea,Li Zhang,"Department of Respiratory and Critical Care Medicine, Med-X Center for Manufacturing, Center of Precision Medicine, Precision Medicine Key Laboratory of Sichuan Province, Frontiers Science Center for Disease-related Molecular Network, West China Hospital, West China Medical School, Sichuan University, Chengdu, China",,"""[]"""
42,gen_880e2624,Liang‐Wen Feng,"College of Chemistry, Sichuan University, Chengdu, China",,"""[]"""
43,gen_3b5fe724,Lingling Zhou,"Department of Neurosurgery, State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
44,gen_8dc32de6,Lixiang Feng,"Department of Biotherapy, Cancer Center and State Key Laboratory of Biotherapy, West China Hospital, and West China School of Basic Medical Sciences and Forensic Medicine, Sichuan University, and Collaborative Innovation Center for Biotherapy, Chengdu, China",,"""[]"""
45,gen_7f812c0e,Liya Wang,"Department of Nephrology, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
46,gen_7c182394,Longcheng Zhang,"School of Chemical Engineering, Sichuan University, Chengdu , China",,"""[]"""
47,gen_74c727ca,Lu Chen,"Key Laboratory of Birth Defects and Related Diseases of Women and Children of MOE, West China Second Hospital, Sichuan University, Chengdu, China",,"""[]"""
48,gen_199a64c2,Lujia Song,"Department of Respiratory and Critical Care Medicine, Med-X Center for Manufacturing, Center of Precision Medicine, Precision Medicine Key Laboratory of Sichuan Province, Frontiers Science Center for Disease-related Molecular Network, West China Hospital, West China Medical School, Sichuan University, Chengdu, China",,"""[]"""
49,gen_811ceb65,Lunzhi Dai,"Department of Geriatrics and State Key Laboratory of Biotherapy, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
50,gen_c6546341,Manyu Chen,"National Engineering Research Center for Biomaterials, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
51,gen_d5be7796,Manyun Dai,"Laboratory of Metabolomics and Drug-Induced Liver Injury, Department of Gastroenterology & Hepatology, Frontiers Science Center for Disease-related Molecular Network, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
52,gen_961c3cb6,Menghan Li,"Department of Neurosurgery, State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
53,gen_9d832638,Min Ai,"Laboratory of Molecular Oncology, Frontiers Science Center for Disease-related Molecular Network, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
54,gen_e495bfc1,Mingke You,"Sports Medicine Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
55,gen_9c60078d,Na Xie,"Department of Biotherapy, Cancer Center and State Key Laboratory of Biotherapy, West China Hospital, and West China School of Basic Medical Sciences and Forensic Medicine, Sichuan University, and Collaborative Innovation Center for Biotherapy, Chengdu, China",,"""[]"""
56,gen_437534d3,Nan Wang,"State Key Laboratory of Polymer Materials Engineering, Polymer Research Institute, Sichuan University, Chengdu, China",,"""[]"""
57,gen_c839dba6,Ningning Chao,"Department of Respiratory and Critical Care Medicine, Med-X Center for Manufacturing, Center of Precision Medicine, Precision Medicine Key Laboratory of Sichuan Province, Frontiers Science Center for Disease-related Molecular Network, West China Hospital, West China Medical School, Sichuan University, Chengdu, China",,"""[]"""
58,gen_35778015,Peilei Wang,"National Engineering Research Center for Biomaterials, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
59,gen_3b162b0f,Peng Lei,"Department of Geriatrics and State Key Laboratory of Biotherapy, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
60,gen_a546cc99,Peng Xiao,"Department of Neurosurgery, State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
61,gen_2c131ce5,Ping He,"Key Laboratory of Birth Defects and Related Diseases of Women and Children of MOE, West China Second Hospital, Sichuan University, Chengdu, China",,"""[]"""
62,gen_272954bf,Qi Gan,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
63,gen_b4f8e333,Qi Li,"Sports Medicine Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
64,gen_67cea8af,Qi Zhao,"Laboratory of Metabolomics and Drug-Induced Liver Injury, Department of Gastroenterology & Hepatology, Frontiers Science Center for Disease-related Molecular Network, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
65,gen_2b0d6505,Qiang He,"College of Biomass Science and Engineering, Department of Respiratory and Critical Care Medicine, State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
66,gen_234230d8,Qin Zheng,"Department of Nephrology, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
67,gen_9fa84048,Qinbo Yang,"Department of Nephrology, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
68,gen_e5a664ec,Qing Jiang,"National Engineering Research Center for Biomaterials, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
69,gen_dee143a8,Qing Mao,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
70,gen_30b0bba3,Qingquan Zheng,"Laboratory of Molecular Oncology, Frontiers Science Center for Disease-related Molecular Network, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
71,gen_7eff85d7,Qing‐zhang Tuo,"Department of Geriatrics and State Key Laboratory of Biotherapy, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
72,gen_00521f1b,Qiu He,"College of Materials Science and Engineering, Sichuan University, Chengdu, P. R. China",,"""[]"""
73,gen_9607870d,Quanying Liu,"National Engineering Research Center for Biomaterials, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
74,gen_7d19b855,Ran Zhou,"Department of Neurosurgery, State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
75,gen_648fcae1,Ruijie Deng,"College of Biomass Science and Engineering, Department of Respiratory and Critical Care Medicine, State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
76,gen_cf72b13d,Ruoxi Liao,"Department of Nephrology, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
77,gen_55bd2f29,Ruoyue Huang,"Laboratory of Metabolomics and Drug-Induced Liver Injury, Department of Gastroenterology & Hepatology, Frontiers Science Center for Disease-related Molecular Network, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
78,gen_d842623c,Shengdong Wang,"College of Polymer Science and Engineering, State Key Laboratory of Polymer Materials Engineering, Sichuan University, Chengdu, People's Republic of China",,"""[]"""
79,gen_f0b43e28,Shuo Xu,"West China School of Basic Medical Sciences and Forensic Medicine, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
80,gen_f0f1f714,Shuting Zhang,"Department of Neurology and State Key Laboratory of Biotherapy, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
81,gen_c5b19593,Song Chen,"State Key Laboratory of Oral Diseases, National Clinical Research Center for Oral Diseases, Department of Orthodontics, West China Hospital of Stomatology, Sichuan University, Chengdu, China",,"""[]"""
82,gen_7a0609fb,Tao Ma,"Key Laboratory of Bio-Resource and Eco-Environment of Ministry of Education, College of Life Sciences, State Key Laboratory of Hydraulics and Mountain River Engineering, Sichuan University, Chengdu, China",,"""[]"""
83,gen_05100e3f,Teng‐Yun Chen,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
84,gen_8c908631,Tiejun Zhang,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
85,gen_943e96a7,Ting Xue,"College of Biomass Science and Engineering, Department of Respiratory and Critical Care Medicine, State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
86,gen_8bab733d,Ting Zhang,"College of Biomass Science and Engineering, Department of Respiratory and Critical Care Medicine, State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
87,gen_5dc3d127,Ting Zou,"West China School of Basic Medical Sciences and Forensic Medicine, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
88,gen_5c9cca6f,Tingting Song,"Department of Respiratory and Critical Care Medicine, Med-X Center for Manufacturing, Center of Precision Medicine, Precision Medicine Key Laboratory of Sichuan Province, Frontiers Science Center for Disease-related Molecular Network, West China Hospital, West China Medical School, Sichuan University, Chengdu, China",,"""[]"""
89,gen_f804cb33,Wang Li,"Sports Medicine Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
90,gen_b4fcdd90,Wanlin Cai,Sichuan University,,"""[]"""
91,gen_35aa24ba,Weimin Li,"Department of Pulmonary and Critical Care Medicine, Med-X Center for Manufacturing, Frontiers Science Center for Disease-related Molecular Network, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
92,gen_5e03590d,Weizhi Liu,"Sports Medicine Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
93,gen_b07124d4,Wenchen Pu,"Laboratory of Molecular Oncology, Frontiers Science Center for Disease-related Molecular Network, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
94,gen_c0807362,Wenjing Li,"Department of Neurology and State Key Laboratory of Biotherapy, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
95,gen_5c166ba1,Xi Chen,"Sports Medicine Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
96,gen_238d11a2,Xiang Li,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
97,gen_033c7fc1,Xiang Yang,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
98,gen_aa5ce669,Xianggen Liu,"College of Computer Science, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
99,gen_732401c2,Xiangqun Dong,"Department of Neurosurgery, State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
100,gen_9bb7bac3,Xiaodong Guo,"School of Chemical Engineering, Sichuan University, Chengdu , China",,"""[]"""
101,gen_be04f458,Xiaohan Guo,"Department of Biotherapy, Cancer Center and State Key Laboratory of Biotherapy, West China Hospital, and West China School of Basic Medical Sciences and Forensic Medicine, Sichuan University, and Collaborative Innovation Center for Biotherapy, Chengdu, China",,"""[]"""
102,gen_4749a1b3,Xiaolan Li,"Department of Neurology and State Key Laboratory of Biotherapy, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
103,gen_7c449d77,Xin Yang,"State Key Laboratory of Polymer Materials Engineering, Polymer Research Institute, Sichuan University, Chengdu, China",,"""[]"""
104,gen_c83c0124,Xing Li,"National Engineering Research Center for Biomaterials, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
105,gen_306ec32d,Xingdong Zhang,"National Engineering Research Center for Biomaterials, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
106,gen_69492691,Xingyu Chen,"Department of Biotherapy, Cancer Center and State Key Laboratory of Biotherapy, West China Hospital, and West China School of Basic Medical Sciences and Forensic Medicine, Sichuan University, and Collaborative Innovation Center for Biotherapy, Chengdu, China",,"""[]"""
107,gen_f02cc8bf,Xinxing Zhang,"State Key Laboratory of Polymer Materials Engineering, Polymer Research Institute, Sichuan University, Chengdu, China",,"""[]"""
108,gen_60d70bfb,Xinyi Li,"Laboratory of Molecular Oncology, Frontiers Science Center for Disease-related Molecular Network, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
109,gen_c1110d9d,Xueqi Gan,"State Key Laboratory of Oral Diseases, National Clinical Research Center for Oral Diseases, West China Hospital of Stomatology, Sichuan University, Sichuan, Chengdu, China",,"""[]"""
110,gen_149c09db,Xuhui Hui,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
111,gen_61b5e2dd,Xulong Ding,"Department of Neurology and State Key Laboratory of Biotherapy, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
112,gen_4472aa37,Xuping Sun,"High Altitude Medical Center, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
113,gen_9fe4e27c,Yan Ju,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
114,gen_f68201e9,Yan Zhang,"National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
115,gen_b934ab6d,Yang Shu,"Department of Laboratory Medicine, Precision Medicine Center, State Key Laboratory of Biotherapy, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
116,gen_f81f00ab,Yang Xu,"National Engineering Research Center for Biomaterials, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
117,gen_3e14f5bf,Yanhui Liu,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
118,gen_8c829a44,Yanming Ren,"Department of Neurosurgery, State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
119,gen_c5e2b306,Yanqiu Gong,"Department of Geriatrics and State Key Laboratory of Biotherapy, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
120,gen_aa8a2630,Yaoyao Zhang,"BMI Center for Biomass Materials and Nanointerfaces, College of Biomass Science and Engineering, West China Second University Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
121,gen_cc251c4e,Yi Wu,"Department of Biotherapy, Cancer Center and State Key Laboratory of Biotherapy, West China Hospital, and West China School of Basic Medical Sciences and Forensic Medicine, Sichuan University, and Collaborative Innovation Center for Biotherapy, Chengdu, China",,"""[]"""
122,gen_e4daffcd,Yifei Li,"BMI Center for Biomass Materials and Nanointerfaces, College of Biomass Science and Engineering, West China Second University Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
123,gen_64cc0aad,Ying Yang,"Department of Respiratory and Critical Care Medicine, Med-X Center for Manufacturing, Center of Precision Medicine, Precision Medicine Key Laboratory of Sichuan Province, Frontiers Science Center for Disease-related Molecular Network, West China Hospital, West China Medical School, Sichuan University, Chengdu, China",,"""[]"""
124,gen_ec744014,Yinyun Ni,"Department of Respiratory and Critical Care Medicine, Med-X Center for Manufacturing, Center of Precision Medicine, Precision Medicine Key Laboratory of Sichuan Province, Frontiers Science Center for Disease-related Molecular Network, West China Hospital, West China Medical School, Sichuan University, Chengdu, China",,"""[]"""
125,gen_185b7ecf,Yong Peng,"Laboratory of Molecular Oncology, Frontiers Science Center for Disease-related Molecular Network, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
126,gen_3fa571f1,Yong Sun,"National Engineering Research Center for Biomaterials, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
127,gen_69336632,Yong Zhang,"College of Biomass Science and Engineering, Department of Respiratory and Critical Care Medicine, State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
128,gen_90afcb50,Yu Liu,"Department of Geriatrics and State Key Laboratory of Biotherapy, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
129,gen_d819aaf3,Yuan Wang,"Department of Neurosurgery, State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
130,gen_28f3e251,Yuan Yang,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
131,gen_baa7198b,Yuankai Wu,Sichuan University,,"""[]"""
132,gen_ae4e5b50,Yubo Wang,"Key Laboratory of Bio-Resource and Eco-Environment of Ministry of Education, College of Life Sciences, State Key Laboratory of Hydraulics and Mountain River Engineering, Sichuan University, Chengdu, China",,"""[]"""
133,gen_0d080850,Yuekang Zhang,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
134,gen_442323fa,Yujiang Fan,"National Engineering Research Center for Biomaterials, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
135,gen_084dc048,Yujie Guo,"Department of Neurology and State Key Laboratory of Biotherapy, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
136,gen_1f1a15e7,Yujing Huang,"Department of Biotherapy, Cancer Center and State Key Laboratory of Biotherapy, West China Hospital, and West China School of Basic Medical Sciences and Forensic Medicine, Sichuan University, and Collaborative Innovation Center for Biotherapy, Chengdu, China",,"""[]"""
137,gen_2ee5626c,Yun Hu,"College of Biomass Science and Engineering, Department of Respiratory and Critical Care Medicine, State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
138,gen_0d45e6c3,Yun Ou,"Department of Pathology, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
139,gen_e507f4e0,Yunxiang He,"BMI Center for Biomass Materials and Nanointerfaces, College of Biomass Science and Engineering, West China Second University Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
140,gen_7e54078c,Yuxi Wang,"College of Biomass Science and Engineering, Department of Respiratory and Critical Care Medicine, State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
141,gen_fb221d52,Yuxiang Wang,"National Engineering Research Center for Biomaterials, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
142,gen_6fe644f3,Yuxuan Wu,"Department of Medical Informatics, West China Medical School, Sichuan University, Chengdu, China",,"""[]"""
143,gen_ac19f0fd,Zhang-zhong Yang,"Department of Neurology and State Key Laboratory of Biotherapy, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
144,gen_718441cf,Zhaoyue Zheng,"Department of Geriatrics and State Key Laboratory of Biotherapy, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
145,gen_08d54764,Zheng Xiang,"Department of Geriatrics and State Key Laboratory of Biotherapy, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
146,gen_c2a228cf,Zhengzheng Su,"Department of Pathology, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
147,gen_ee1b1bfa,Zhigang Lan,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
148,gen_ca4b9ed2,Zhi‐Jun Jia,"BMI Center for Biomass Materials and Nanointerfaces, College of Biomass Science and Engineering, West China Second University Hospital, Sichuan University, Chengdu, Sichuan, China",,"""[]"""
149,gen_2bc25ff2,Zhoufeng Wang,"Department of Respiratory and Critical Care Medicine, Med-X Center for Manufacturing, Center of Precision Medicine, Precision Medicine Key Laboratory of Sichuan Province, Frontiers Science Center for Disease-related Molecular Network, West China Hospital, West China Medical School, Sichuan University, Chengdu, China",,"""[]"""
150,gen_0a5f656c,Zhuoli Zhu,"State Key Laboratory of Oral Diseases, National Clinical Research Center for Oral Diseases, West China Hospital of Stomatology, Sichuan University, Sichuan, Chengdu, China",,"""[]"""
151,gen_7c8ed40f,Ziheng Guo,"Department of Pancreatic Surgery, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
152,gen_605dc22b,Zongyao Huang,"Department of Neurosurgery, State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, Sichuan University, Chengdu, China",,"""[]"""
